Opp_ID,Company_ID,Stage,Type,Amount,Date_Closed
O0001,C0538,Lost,Series A,7142713,2025-03-25
O0002,C0193,Open,Pre-Seed,2757162,
O0003,C0562,Closed Won,Seed,9389267,2024-08-19
O0004,C0372,Lost,Series A,8714033,2024-08-22
O0005,C0877,Lost,Series B,3756885,2024-08-08
O0006,C0998,Closed Won,Pre-Seed,1940812,2024-11-18
O0007,C0311,Closed Won,Pre-Seed,8082531,2025-01-19
O0008,C0689,Open,Series B,5522508,
O0009,C0798,Open,Series A,4883779,
O0010,C0703,Lost,Pre-Seed,8879894,2025-07-22
O0011,C0734,Open,Series A,778307,
O0012,C0818,Lost,Series A,609285,2025-07-06
O0013,C0571,Closed Won,Series A,9322897,2024-12-19
O0014,C0374,Open,Series B,4713914,
O0015,C0750,Closed Won,Series B,5724752,2025-06-04
O0016,C0538,Open,Series A,1039392,
O0017,C0507,Lost,Series B,8760675,2025-04-20
O0018,C0707,Open,Series A,4381771,
O0019,C0955,Closed Won,Series A,9352153,2024-08-10
O0020,C0127,Lost,Pre-Seed,6372610,2024-09-01
O0021,C0944,Lost,Series B,8830404,2025-04-11
O0022,C0719,Lost,Seed,3337448,2024-11-14
O0023,C0040,Open,Pre-Seed,7964880,
O0024,C0339,Lost,Series B,3055741,2024-12-15
O0025,C0955,Closed Won,Series B,8927609,2025-04-23
O0026,C0914,Closed Won,Series A,4182418,2025-05-10
O0027,C0467,Open,Series A,2659691,
O0028,C0037,Closed Won,Series A,190318,2025-03-31
O0029,C0177,Lost,Seed,9263801,2024-08-13
O0030,C0747,Closed Won,Series B,3314115,2025-05-18
O0031,C0574,Lost,Seed,1032303,2025-02-13
O0032,C0689,Open,Series B,4293168,
O0033,C0119,Closed Won,Series B,3465980,2024-12-10
O0034,C0355,Open,Pre-Seed,5758360,
O0035,C0320,Closed Won,Series A,8770944,2024-11-13
O0036,C0388,Open,Series A,4254061,
O0037,C0610,Lost,Pre-Seed,8817961,2024-08-27
O0038,C0040,Open,Series B,281762,
O0039,C0289,Lost,Series B,8210208,2025-07-17
O0040,C0162,Open,Pre-Seed,636761,
O0041,C0260,Open,Series B,4682084,
O0042,C0024,Closed Won,Pre-Seed,2470700,2024-12-24
O0043,C0580,Open,Seed,9452432,
O0044,C0773,Closed Won,Series B,7832588,2024-12-08
O0045,C0832,Lost,Pre-Seed,389689,2025-02-25
O0046,C0174,Lost,Series B,4837008,2025-04-23
O0047,C0269,Open,Series A,994354,
O0048,C0362,Open,Seed,6214500,
O0049,C0748,Lost,Seed,3998209,2024-08-08
O0050,C0967,Lost,Seed,348396,2025-04-23
O0051,C0429,Open,Pre-Seed,9244898,
O0052,C0471,Open,Series B,5225896,
O0053,C0427,Closed Won,Series A,9155855,2024-12-02
O0054,C0383,Open,Series A,1686973,
O0055,C0111,Lost,Series B,1160270,2024-10-02
O0056,C0090,Lost,Pre-Seed,4627289,2025-04-30
O0057,C0447,Lost,Pre-Seed,3442253,2024-12-15
O0058,C0325,Open,Series A,8109431,
O0059,C0506,Lost,Seed,2817097,2025-02-19
O0060,C0564,Closed Won,Seed,170561,2024-11-15
O0061,C0756,Closed Won,Pre-Seed,3838647,2024-09-09
O0062,C0394,Open,Series A,8313799,
O0063,C0125,Closed Won,Series A,8367439,2024-10-26
O0064,C0472,Open,Pre-Seed,4909468,
O0065,C0727,Open,Series B,4979151,
O0066,C0595,Lost,Series B,1569271,2025-07-13
O0067,C0495,Lost,Pre-Seed,2634921,2025-01-09
O0068,C0544,Open,Series B,3899225,
O0069,C0901,Lost,Series A,5451041,2025-06-29
O0070,C0837,Closed Won,Pre-Seed,4527116,2024-09-14
O0071,C0994,Lost,Seed,7438748,2024-11-02
O0072,C0407,Closed Won,Series A,418836,2025-04-11
O0073,C0749,Closed Won,Series A,2818095,2025-05-15
O0074,C0367,Lost,Series B,9140669,2025-07-14
O0075,C0700,Open,Series A,7231368,
O0076,C0387,Open,Seed,4079521,
O0077,C0388,Closed Won,Series A,5022184,2025-02-26
O0078,C0495,Lost,Pre-Seed,2664574,2024-07-27
O0079,C0294,Lost,Series B,6410528,2025-04-28
O0080,C0928,Open,Seed,3885933,
O0081,C0032,Closed Won,Series B,9213725,2024-11-14
O0082,C0355,Closed Won,Series A,4633471,2024-11-24
O0083,C0672,Lost,Series A,2194133,2024-09-29
O0084,C0629,Open,Series B,389000,
O0085,C0678,Closed Won,Series A,2529039,2025-07-20
O0086,C0796,Lost,Pre-Seed,6739539,2025-03-12
O0087,C0006,Lost,Series A,9018512,2024-12-11
O0088,C0254,Closed Won,Series B,8631949,2025-07-08
O0089,C0671,Lost,Pre-Seed,3234771,2025-02-20
O0090,C0495,Open,Series A,344217,
O0091,C0283,Closed Won,Series B,920660,2025-07-23
O0092,C0363,Closed Won,Series A,5284438,2025-07-25
O0093,C0373,Lost,Pre-Seed,5249676,2025-02-11
O0094,C0020,Closed Won,Series B,5657058,2025-05-02
O0095,C0311,Closed Won,Series A,8384109,2025-02-22
O0096,C0159,Open,Series A,7568644,
O0097,C0475,Open,Seed,3505876,
O0098,C0506,Closed Won,Seed,6514326,2024-12-13
O0099,C0422,Open,Pre-Seed,8073791,
O0100,C0408,Open,Series B,664075,
O0101,C0855,Closed Won,Seed,8859957,2025-01-11
O0102,C0624,Open,Series B,4109081,
O0103,C0562,Lost,Pre-Seed,5123095,2025-02-28
O0104,C0038,Lost,Series B,8647783,2024-10-31
O0105,C0261,Open,Seed,6714298,
O0106,C0804,Closed Won,Pre-Seed,7264558,2025-07-08
O0107,C0816,Closed Won,Pre-Seed,6698434,2025-02-22
O0108,C0491,Lost,Seed,3140700,2025-07-23
O0109,C0355,Closed Won,Pre-Seed,3413590,2025-03-09
O0110,C0292,Lost,Series B,7596743,2025-01-15
O0111,C0539,Lost,Pre-Seed,9839266,2024-11-01
O0112,C0205,Open,Series A,8212919,
O0113,C0937,Closed Won,Series B,4692454,2025-04-04
O0114,C0186,Open,Seed,7020520,
O0115,C0459,Closed Won,Seed,3437030,2025-05-04
O0116,C0281,Closed Won,Seed,4866142,2024-08-29
O0117,C0073,Open,Series A,2708578,
O0118,C0132,Lost,Series B,7298117,2025-03-26
O0119,C0260,Open,Seed,6080435,
O0120,C0488,Closed Won,Series B,5723587,2025-03-18
O0121,C0200,Open,Series A,3427589,
O0122,C0841,Open,Series A,9374993,
O0123,C0456,Closed Won,Seed,1872077,2025-03-12
O0124,C0262,Open,Pre-Seed,8886553,
O0125,C0082,Open,Series B,4266404,
O0126,C0235,Lost,Series B,4140650,2025-07-24
O0127,C0716,Open,Series A,351459,
O0128,C0956,Open,Series A,1858786,
O0129,C0731,Open,Series A,9771627,
O0130,C0441,Lost,Series B,8285953,2024-09-01
O0131,C0722,Lost,Seed,5587942,2025-06-20
O0132,C0381,Closed Won,Seed,7352032,2024-09-23
O0133,C0193,Closed Won,Pre-Seed,1463711,2025-05-14
O0134,C0393,Closed Won,Seed,3110859,2025-01-18
O0135,C0604,Lost,Seed,8953073,2025-07-14
O0136,C0345,Closed Won,Series B,9829115,2024-11-30
O0137,C0931,Closed Won,Seed,1458489,2025-01-24
O0138,C0629,Closed Won,Series B,6432391,2025-03-11
O0139,C0171,Lost,Series A,1044775,2025-04-01
O0140,C0541,Closed Won,Seed,8151591,2024-09-25
O0141,C0682,Closed Won,Pre-Seed,3881762,2025-07-24
O0142,C0614,Closed Won,Series B,7391906,2025-03-20
