Company_ID,Name,Industry,Stage,Last_Contacted,Program,Total_Funding,Location
C0001,Bowman-Campbell,FinTech,Scaling,2025-07-08,Bootcamp Cohort 2,1378877,"Smithburgh, NY"
C0002,King and Sons,HealthTech,MVP,2025-06-08,Venture Studio,3059593,"Wilsonside, AR"
C0003,"Madden, Leon and Bryant",Robotics,Exited,2025-05-09,Bootcamp Cohort 2,4444869,"West Dustin, MI"
C0004,Spears LLC,CleanTech,MVP,2025-05-07,Pre-Seed Lab,4856277,"Hardintown, PA"
C0005,Melton-Parks,EdTech,Scaling,2025-05-23,Concept to Customer,2245037,"South Hannahstad, NM"
C0006,Ryan-Schroeder,Biotech,Scaling,2025-06-13,Concept to Customer,1113672,"Port Katherinebury, NY"
C0007,Schmidt Group,FinTech,Scaling,2025-07-05,Concept to Customer,3686186,"Dylanstad, NY"
C0008,"Terry, Malone and Taylor",Biotech,Exited,2025-05-31,Pre-Seed Lab,3334922,"Danielstown, LA"
C0009,"Martinez, Stevenson and Robinson",HealthTech,Discovery,2025-06-15,Pre-Seed Lab,1423507,"West Terriburgh, NM"
C0010,"Todd, Thomas and King",AgTech,Scaling,2025-06-20,Bootcamp Cohort 1,3666785,"Whitemouth, CA"
C0011,Olson-Richardson,AgTech,Discovery,2025-06-04,Bootcamp Cohort 1,1440832,"Sextonchester, MA"
C0012,Harvey-Taylor,EdTech,Scaling,2025-05-30,Pre-Seed Lab,3274772,"New Josephfort, PA"
C0013,Wang-Lee,AI,Scaling,2025-05-30,Concept to Customer,3339886,"Morganborough, VT"
C0014,Johnson Inc,Robotics,Scaling,2025-07-11,Bootcamp Cohort 1,1199163,"South Joshuahaven, NC"
C0015,"Goodwin, Pope and Hammond",EdTech,Scaling,2025-05-11,Concept to Customer,2685176,"Ryanhaven, WY"
C0016,Mcintyre Ltd,SaaS,Funded,2025-05-12,Concept to Customer,3967267,"Johnathanbury, NM"
C0017,"Evans, Johnson and Guzman",Robotics,Scaling,2025-07-25,Venture Studio,1756747,"Port Gina, SC"
C0018,"Werner, Mahoney and Matthews",CleanTech,Funded,2025-06-16,Bootcamp Cohort 2,1564619,"Taylorton, NM"
C0019,Gordon LLC,SaaS,MVP,2025-05-31,Bootcamp Cohort 1,1827600,"Lake Jessica, PA"
C0020,Logan Ltd,Biotech,MVP,2025-04-29,Pre-Seed Lab,1106811,"Joanneland, MO"
C0021,"Young, Smith and Vaughn",AgTech,Scaling,2025-07-21,Bootcamp Cohort 1,1658982,"Meganville, SC"
C0022,Benjamin-Mitchell,AI,Exited,2025-05-23,Concept to Customer,3218135,"New Brendanburgh, NV"
C0023,Rodgers-Garcia,EdTech,MVP,2025-07-13,Concept to Customer,2591003,"Bishopville, OR"
C0024,Flores PLC,Biotech,Funded,2025-04-28,Venture Studio,2282822,"New Masonstad, SD"
C0025,Moore PLC,CleanTech,Discovery,2025-06-18,Concept to Customer,65735,"Michaelmouth, OR"
C0026,"Gross, Conway and Gray",AI,Funded,2025-07-06,Concept to Customer,4000252,"Holtview, WA"
C0027,Gregory Inc,HealthTech,Discovery,2025-05-01,Bootcamp Cohort 1,3520470,"Salazarmouth, MA"
C0028,Cooper-Mccall,AgTech,MVP,2025-07-26,Venture Studio,2481094,"West Christophermouth, DE"
C0029,"West, French and Smith",Biotech,Exited,2025-07-04,Venture Studio,2698473,"Port Corey, IN"
C0030,"Nichols, Kramer and Carr",CleanTech,Exited,2025-05-09,Concept to Customer,4415163,"Stewartborough, ID"
C0031,Kramer Inc,AgTech,Discovery,2025-04-30,Concept to Customer,1740203,"Lake Johnberg, LA"
C0032,King-Sanford,FinTech,Discovery,2025-05-08,Bootcamp Cohort 2,531492,"Mooreport, RI"
C0033,Hardin Inc,FinTech,Scaling,2025-05-25,Bootcamp Cohort 1,4266234,"Rachelmouth, NM"
C0034,"Hale, Bates and Obrien",Robotics,MVP,2025-06-18,Venture Studio,1017227,"Wilsonburgh, VT"
C0035,Mann-Wang,FinTech,Discovery,2025-07-12,Bootcamp Cohort 2,439598,"Brenttown, WI"
C0036,"Barnett, Shields and Page",EdTech,Funded,2025-05-12,Pre-Seed Lab,4838695,"West Jennifer, DC"
C0037,Wong-Smith,CleanTech,MVP,2025-06-19,Pre-Seed Lab,1085736,"Collinsside, IN"
C0038,Norton-Nelson,Biotech,Scaling,2025-06-04,Bootcamp Cohort 1,870048,"Michelefurt, IL"
C0039,Allen PLC,AgTech,Scaling,2025-07-26,Concept to Customer,2967648,"Garnermouth, LA"
C0040,"Fry, Watson and Owens",AgTech,MVP,2025-07-07,Venture Studio,2018151,"New David, MD"
C0041,Collier-Gomez,CleanTech,Exited,2025-05-17,Concept to Customer,1377599,"East Patricia, RI"
C0042,"Jacobs, Johnston and Elliott",Biotech,Exited,2025-05-06,Concept to Customer,1100645,"Holtfort, MO"
C0043,"Terrell, Glover and Brown",SaaS,MVP,2025-05-31,Concept to Customer,4339351,"Port Robertshire, NM"
C0044,Greene-Greene,AgTech,Scaling,2025-06-18,Concept to Customer,3297377,"South Matthewbury, IA"
C0045,Taylor and Sons,AgTech,Funded,2025-07-22,Concept to Customer,3616965,"Bethfort, UT"
